model,language,text,tokenized
facebook/opt-2.7b,ca,El discurs oficial que d’Alec Martín d’Arriba (IBA) en el Congreso d’Europà va ser un acte de resposta que va provocar desesperació sobre la possibilitat de seguir per asegurar que,"(""El"" ""Ġdisc"" ""urs"" ""Ġof"" ""icial"" ""Ġque"" ""Ġd"" ""âĢ"" ""Ļ"" ""Ale"" ""c"" ""ĠMart"" ""ÃŃn"" ""Ġd"" ""âĢ"" ""Ļ"" ""Ar"" ""rib"" ""a"" ""Ġ("" ""I"" ""BA"" "")"" ""Ġen"" ""Ġel"" ""ĠCong"" ""res"" ""o"" ""Ġd"" ""âĢ"" ""Ļ"" ""Euro"" ""p"" ""Ãł"" ""Ġva"" ""Ġser"" ""Ġun"" ""Ġact"" ""e"" ""Ġde"" ""Ġresp"" ""osta"" ""Ġque"" ""Ġva"" ""Ġprov"" ""oc"" ""ar"" ""Ġdes"" ""es"" ""per"" ""aci"" ""Ã³"" ""Ġso"" ""bre"" ""Ġla"" ""Ġposs"" ""ib"" ""ilit"" ""at"" ""Ġde"" ""Ġse"" ""gu"" ""ir"" ""Ġper"" ""Ġa"" ""se"" ""gur"" ""ar"" ""Ġque"")"
meta-llama/Llama-3.2-3B,de,"Der Ausbruch des Coronavirus hat die Entwicklung eines Impfstoffs zur Eindämmung der Pandemie dringlich gemacht. In den letzten Monaten wurden verschiedene Tests durchgeführt, um zu verstehen, wie der menschliche Körper","(""Der"" ""ĠAus"" ""br"" ""uch"" ""Ġdes"" ""ĠCoronavirus"" ""Ġhat"" ""Ġdie"" ""ĠEntwicklung"" ""Ġeines"" ""ĠImp"" ""fst"" ""offs"" ""Ġzur"" ""ĠE"" ""ind"" ""Ã¤"" ""mm"" ""ung"" ""Ġder"" ""ĠPand"" ""emie"" ""Ġdr"" ""ing"" ""lich"" ""Ġgemacht"" ""."" ""ĠIn"" ""Ġden"" ""Ġletzten"" ""ĠMon"" ""aten"" ""Ġwurden"" ""Ġverschiedene"" ""ĠTests"" ""Ġdurch"" ""ge"" ""fÃ¼hrt"" "","" ""Ġum"" ""Ġzu"" ""Ġverst"" ""ehen"" "","" ""Ġwie"" ""Ġder"" ""Ġmens"" ""ch"" ""liche"" ""ĠK"" ""Ã¶rper"")"
meta-llama/Llama-3.2-3B,en,Alex Azar was officially sworn in as the U.S. Secretary of Health and Human Services (HHS) today. President Donald Trump administered the oath in a private ceremony at the White,"(""Alex"" ""ĠAz"" ""ar"" ""Ġwas"" ""Ġofficially"" ""Ġsworn"" ""Ġin"" ""Ġas"" ""Ġthe"" ""ĠU"" "".S"" ""."" ""ĠSecretary"" ""Ġof"" ""ĠHealth"" ""Ġand"" ""ĠHuman"" ""ĠServices"" ""Ġ("" ""H"" ""HS"" "")"" ""Ġtoday"" ""."" ""ĠPresident"" ""ĠDonald"" ""ĠTrump"" ""Ġadministered"" ""Ġthe"" ""Ġoath"" ""Ġin"" ""Ġa"" ""Ġprivate"" ""Ġceremony"" ""Ġat"" ""Ġthe"" ""ĠWhite"")"
meta-llama/Llama-3.2-3B,uk,"Європейський союз вимагає зупинити розтрату коштів Фонду боротьби з коронавірусом на цілі, що не пов'язані з протидією пандемії. Згідно з повідомленням ""Євросолідарності"", було виявлено випадки використання коштів на інші потреби,","(""ÐĦ"" ""Ð²ÑĢÐ¾Ð¿ÐµÐ¹"" ""ÑģÑĮÐºÐ¸Ð¹"" ""ĠÑģÐ¾"" ""Ñİ"" ""Ð·"" ""ĠÐ²Ð¸Ð¼"" ""Ð°Ð³"" ""Ð°ÑĶ"" ""ĠÐ·ÑĥÐ¿"" ""Ð¸Ð½"" ""Ð¸ÑĤÐ¸"" ""ĠÑĢÐ¾Ð·"" ""ÑĤ"" ""ÑĢÐ°ÑĤ"" ""Ñĥ"" ""ĠÐºÐ¾ÑĪÑĤÑĸÐ²"" ""ĠÐ¤"" ""Ð¾Ð½"" ""Ð´Ñĥ"" ""ĠÐ±Ð¾ÑĢÐ¾ÑĤÑĮ"" ""Ð±Ð¸"" ""ĠÐ·"" ""ĠÐºÐ¾ÑĢ"" ""Ð¾Ð½"" ""Ð°Ð²"" ""Ñĸ"" ""ÑĢÑĥÑģ"" ""Ð¾Ð¼"" ""ĠÐ½Ð°"" ""ĠÑĨÑĸ"" ""Ð»Ñĸ"" "","" ""ĠÑīÐ¾"" ""ĠÐ½Ðµ"" ""ĠÐ¿Ð¾Ð²"" ""'ÑıÐ·"" ""Ð°Ð½Ñĸ"" ""ĠÐ·"" ""ĠÐ¿ÑĢÐ¾ÑĤ"" ""Ð¸Ð´"" ""ÑĸÑĶÑİ"" ""ĠÐ¿"" ""Ð°Ð½Ð´"" ""ÐµÐ¼"" ""ÑĸÑĹ"" ""."" ""ĠÐĹ"" ""Ð³"" ""ÑĸÐ´Ð½Ð¾"" ""ĠÐ·"" ""ĠÐ¿Ð¾Ð²ÑĸÐ´Ð¾Ð¼"" ""Ð»ÐµÐ½Ð½Ñı"" ""Ð¼"" ""Ġ"""" ""ÐĦ"" ""Ð²"" ""ÑĢÐ¾Ñģ"" ""Ð¾Ð»"" ""ÑĸÐ´"" ""Ð°ÑĢ"" ""Ð½Ð¾ÑģÑĤÑĸ"" """","" ""ĠÐ±ÑĥÐ»Ð¾"" ""ĠÐ²"" ""Ð¸Ñı"" ""Ð²"" ""Ð»ÐµÐ½Ð¾"" ""ĠÐ²Ð¸Ð¿Ð°Ð´"" ""ÐºÐ¸"" ""ĠÐ²Ð¸ÐºÐ¾ÑĢÐ¸ÑģÑĤÐ°Ð½Ð½Ñı"" ""ĠÐºÐ¾ÑĪÑĤÑĸÐ²"" ""ĠÐ½Ð°"" ""ĠÑĸÐ½ÑĪÑĸ"" ""ĠÐ¿Ð¾ÑĤÑĢÐµÐ±"" ""Ð¸"" "","")"
meta-llama/Llama-3.2-3B,zh,美国推出的2015年301名单表明，它将继续将中国列入美国贸易伙伴重点观察对象。,"(""ç¾İåĽ½"" ""æİ¨"" ""åĩºçļĦ"" ""201"" ""5"" ""å¹´"" ""301"" ""åĲį"" ""åįķ"" ""è¡¨"" ""æĺİ"" ""ï¼Įå®ĥ"" ""å°Ĩ"" ""ç»§ç»Ń"" ""å°Ĩ"" ""ä¸ŃåĽ½"" ""åĪĹ"" ""åħ¥"" ""ç¾İåĽ½"" ""è´¸"" ""æĺĵ"" ""ä¼Ļ"" ""ä¼´"" ""éĩįçĤ¹"" ""è§Ĥ"" ""å¯Ł"" ""å¯¹è±¡"" ""ãĢĤ"")"
meta-llama/Llama-3.2-3B,ar,قال المسؤول المسؤول للمنافذ الحدودية أنه ينتظر أن يتفق الشركاء العرب على تشكيل قوة عربية متكاملة ومناسبة لتغطية ارتكاب خطوات إستخدامية أو حيرة على المنافذ الحدودية أو مسافريها، أما ما,"(""ÙĤØ§ÙĦ"" ""ĠØ§ÙĦÙħØ³"" ""Ø¤ÙĪÙĦ"" ""ĠØ§ÙĦÙħØ³"" ""Ø¤ÙĪÙĦ"" ""ĠÙĦÙĦÙħ"" ""ÙĨ"" ""Ø§Ùģ"" ""Ø°"" ""ĠØ§ÙĦØŃ"" ""Ø¯ÙĪØ¯"" ""ÙĬØ©"" ""ĠØ£ÙĨÙĩ"" ""ĠÙĬ"" ""ÙĨØª"" ""Ø¸Ø±"" ""ĠØ£ÙĨ"" ""ĠÙĬ"" ""ØªÙģ"" ""ÙĤ"" ""ĠØ§ÙĦØ´Ø±"" ""Ùĥ"" ""Ø§Ø¡"" ""ĠØ§ÙĦØ¹Ø±Ø¨"" ""ĠØ¹ÙĦÙī"" ""ĠØªØ´"" ""ÙĥÙĬÙĦ"" ""ĠÙĤ"" ""ÙĪØ©"" ""ĠØ¹Ø±Ø¨"" ""ÙĬØ©"" ""ĠÙħØª"" ""ÙĥØ§Ùħ"" ""ÙĦØ©"" ""ĠÙĪÙħÙĨ"" ""Ø§Ø³"" ""Ø¨Ø©"" ""ĠÙĦØª"" ""ØºØ·"" ""ÙĬØ©"" ""ĠØ§Ø±"" ""ØªÙĥ"" ""Ø§Ø¨"" ""ĠØ®Ø·"" ""ÙĪØ§Øª"" ""ĠØ¥"" ""Ø³Øª"" ""Ø®Ø¯Ø§Ùħ"" ""ÙĬØ©"" ""ĠØ£ÙĪ"" ""ĠØŃ"" ""ÙĬØ±Ø©"" ""ĠØ¹ÙĦÙī"" ""ĠØ§ÙĦÙħÙĨ"" ""Ø§Ùģ"" ""Ø°"" ""ĠØ§ÙĦØŃ"" ""Ø¯ÙĪØ¯"" ""ÙĬØ©"" ""ĠØ£ÙĪ"" ""ĠÙħØ³"" ""Ø§Ùģ"" ""Ø±ÙĬ"" ""ÙĩØ§"" ""ØĮ"" ""ĠØ£ÙħØ§"" ""ĠÙħØ§"")"
meta-llama/Llama-3.2-3B,pt,"Pesquisa apoia a posição do Primeiro-Ministro David Cameron.Nove em cada 10 dos principais economistas da Grã-Bretanha, que actuam no distrito financeiro de Londres, na academia e em pequenas empresas, acreditam","(""Pes"" ""quisa"" ""Ġapo"" ""ia"" ""Ġa"" ""ĠposiÃ§Ã£o"" ""Ġdo"" ""ĠPrime"" ""iro"" ""-M"" ""in"" ""istro"" ""ĠDavid"" ""ĠCameron"" "".N"" ""ove"" ""Ġem"" ""Ġcada"" ""Ġ"" ""10"" ""Ġdos"" ""Ġprincip"" ""ais"" ""Ġeconom"" ""istas"" ""Ġda"" ""ĠGr"" ""Ã£"" ""-B"" ""ret"" ""an"" ""ha"" "","" ""Ġque"" ""Ġactu"" ""am"" ""Ġno"" ""Ġdist"" ""rito"" ""Ġfinance"" ""iro"" ""Ġde"" ""ĠLond"" ""res"" "","" ""Ġna"" ""Ġacademia"" ""Ġe"" ""Ġem"" ""Ġpequ"" ""enas"" ""Ġempresas"" "","" ""Ġa"" ""credit"" ""am"")"
meta-llama/Llama-3.2-3B,ru,"Дональд , который был приговорён к смертной казни за организацию и осуществление двух терактов на финише Бостонского марафона 2013 года. Президент США обрушился с резкой критикой на прокуратуру штата Массачусетс,","(""ÐĶ"" ""Ð¾Ð½Ð°Ð»ÑĮ"" ""Ð´"" ""Ġ,"" ""ĠÐºÐ¾ÑĤÐ¾ÑĢÑĭÐ¹"" ""ĠÐ±ÑĭÐ»"" ""ĠÐ¿ÑĢÐ¸"" ""Ð³Ð¾Ð²Ð¾ÑĢ"" ""ÑĳÐ½"" ""ĠÐº"" ""ĠÑģÐ¼ÐµÑĢ"" ""ÑĤ"" ""Ð½Ð¾Ð¹"" ""ĠÐºÐ°Ð·"" ""Ð½Ð¸"" ""ĠÐ·Ð°"" ""ĠÐ¾ÑĢÐ³Ð°Ð½Ð¸Ð·"" ""Ð°ÑĨÐ¸"" ""Ñİ"" ""ĠÐ¸"" ""ĠÐ¾ÑģÑĥÑīÐµÑģÑĤÐ²"" ""Ð»ÐµÐ½Ð¸Ðµ"" ""ĠÐ´Ð²ÑĥÑħ"" ""ĠÑĤÐµÑĢ"" ""Ð°Ðº"" ""ÑĤÐ¾Ð²"" ""ĠÐ½Ð°"" ""ĠÑĦ"" ""Ð¸Ð½Ð¸"" ""ÑĪÐµ"" ""ĠÐĳ"" ""Ð¾ÑģÑĤ"" ""Ð¾Ð½"" ""ÑģÐºÐ¾Ð³Ð¾"" ""ĠÐ¼"" ""Ð°ÑĢÐ°"" ""ÑĦ"" ""Ð¾Ð½Ð°"" ""Ġ"" ""201"" ""3"" ""ĠÐ³Ð¾Ð´Ð°"" ""."" ""ĠÐŁÑĢÐµÐ·"" ""Ð¸Ð´ÐµÐ½ÑĤ"" ""ĠÐ¡Ð¨ÐĲ"" ""ĠÐ¾Ð±"" ""ÑĢÑĥ"" ""ÑĪÐ¸"" ""Ð»ÑģÑı"" ""ĠÑģ"" ""ĠÑĢÐµÐ·"" ""ÐºÐ¾Ð¹"" ""ĠÐºÑĢÐ¸ÑĤ"" ""Ð¸Ðº"" ""Ð¾Ð¹"" ""ĠÐ½Ð°"" ""ĠÐ¿ÑĢÐ¾Ðº"" ""ÑĥÑĢ"" ""Ð°ÑĤÑĥ"" ""ÑĢÑĥ"" ""ĠÑĪÑĤ"" ""Ð°ÑĤÐ°"" ""ĠÐľ"" ""Ð°ÑģÑģ"" ""Ð°Ñĩ"" ""ÑĥÑģ"" ""ÐµÑĤ"" ""Ñģ"" "","")"
meta-llama/Llama-3.2-3B,cs,. Osvobození 13. 5. 2019. Dostupné online [cit. 2019-05-22].,"(""."" ""ĠO"" ""sv"" ""obo"" ""zenÃŃ"" ""Ġ"" ""13"" ""."" ""Ġ"" ""5"" ""."" ""Ġ"" ""201"" ""9"" ""."" ""ĠDost"" ""up"" ""nÃ©"" ""Ġonline"" ""Ġ["" ""cit"" ""."" ""Ġ"" ""201"" ""9"" ""-"" ""05"" ""-"" ""22"" ""]."")"
meta-llama/Llama-3.2-3B,es,". Según la Agencia Meteorológica Nacional, la provincia espera recibir una cantidad elevada de precipitaciones en las próximas horas. Los expertos en climatología advierten sobre la posibilidad de inundaciones en","(""."" ""ĠSeg"" ""Ãºn"" ""Ġla"" ""ĠAg"" ""encia"" ""ĠMeteor"" ""olÃ³g"" ""ica"" ""ĠNacional"" "","" ""Ġla"" ""Ġprovincia"" ""Ġespera"" ""Ġrecibir"" ""Ġuna"" ""Ġcantidad"" ""Ġelev"" ""ada"" ""Ġde"" ""Ġprecip"" ""it"" ""aciones"" ""Ġen"" ""Ġlas"" ""ĠprÃ³"" ""x"" ""imas"" ""Ġhoras"" ""."" ""ĠLos"" ""Ġexpert"" ""os"" ""Ġen"" ""Ġclim"" ""at"" ""ologÃŃa"" ""Ġadv"" ""ierten"" ""Ġsobre"" ""Ġla"" ""Ġpos"" ""ibilidad"" ""Ġde"" ""Ġinund"" ""aciones"" ""Ġen"")"
meta-llama/Llama-3.2-3B,nl,"Dat was zijn toen ik tekenfilm zat en gaf aan.Ik wist er vrijdag ook. Je bent dan klaar om tekenen.Dat was niet het gedrag, dat is echt de dood.Vrijdag zijn","(""Dat"" ""Ġwas"" ""Ġzijn"" ""Ġtoen"" ""Ġik"" ""Ġte"" ""ken"" ""film"" ""Ġzat"" ""Ġen"" ""Ġg"" ""af"" ""Ġaan"" "".I"" ""k"" ""Ġw"" ""ist"" ""Ġer"" ""Ġvrij"" ""dag"" ""Ġook"" ""."" ""ĠJe"" ""Ġbent"" ""Ġdan"" ""Ġkla"" ""ar"" ""Ġom"" ""Ġte"" ""ken"" ""en"" "".D"" ""at"" ""Ġwas"" ""Ġniet"" ""Ġhet"" ""Ġged"" ""rag"" "","" ""Ġdat"" ""Ġis"" ""Ġecht"" ""Ġde"" ""Ġdood"" "".V"" ""rij"" ""dag"" ""Ġzijn"")"
meta-llama/Llama-3.2-3B,ca,El discurs oficial que d’Alec Martín d’Arriba (IBA) en el Congreso d’Europà va ser un acte de resposta que va provocar desesperació sobre la possibilitat de seguir per asegurar que,"(""El"" ""Ġdisc"" ""urs"" ""Ġoficial"" ""Ġque"" ""Ġd"" ""âĢĻ"" ""A"" ""lec"" ""ĠMart"" ""ÃŃn"" ""Ġd"" ""âĢĻ"" ""Ar"" ""riba"" ""Ġ("" ""IB"" ""A"" "")"" ""Ġen"" ""Ġel"" ""ĠCong"" ""reso"" ""Ġd"" ""âĢĻ"" ""Eu"" ""rop"" ""Ãł"" ""Ġva"" ""Ġser"" ""Ġun"" ""Ġact"" ""e"" ""Ġde"" ""Ġresposta"" ""Ġque"" ""Ġva"" ""Ġprovoc"" ""ar"" ""Ġdes"" ""esper"" ""aci"" ""Ã³"" ""Ġsobre"" ""Ġla"" ""Ġpossibilit"" ""at"" ""Ġde"" ""Ġseguir"" ""Ġper"" ""Ġaseg"" ""urar"" ""Ġque"")"
gpt2,de,"Der Ausbruch des Coronavirus hat die Entwicklung eines Impfstoffs zur Eindämmung der Pandemie dringlich gemacht. In den letzten Monaten wurden verschiedene Tests durchgeführt, um zu verstehen, wie der menschliche Körper","(""Der"" ""ĠAus"" ""b"" ""ru"" ""ch"" ""Ġdes"" ""ĠCor"" ""on"" ""av"" ""irus"" ""Ġhat"" ""Ġdie"" ""ĠEnt"" ""wick"" ""l"" ""ung"" ""Ġe"" ""ines"" ""ĠImp"" ""f"" ""st"" ""offs"" ""Ġz"" ""ur"" ""ĠE"" ""ind"" ""Ã¤"" ""mm"" ""ung"" ""Ġder"" ""ĠPand"" ""em"" ""ie"" ""Ġdr"" ""ing"" ""lich"" ""Ġgem"" ""acht"" ""."" ""ĠIn"" ""Ġden"" ""Ġlet"" ""z"" ""ten"" ""ĠMon"" ""aten"" ""Ġw"" ""urden"" ""Ġvers"" ""ch"" ""ied"" ""ene"" ""ĠTests"" ""Ġd"" ""urch"" ""ge"" ""f"" ""Ã¼"" ""hr"" ""t"" "","" ""Ġum"" ""Ġz"" ""u"" ""Ġver"" ""ste"" ""hen"" "","" ""Ġw"" ""ie"" ""Ġder"" ""Ġm"" ""ens"" ""ch"" ""lic"" ""he"" ""ĠK"" ""Ã¶r"" ""per"")"
gpt2,en,Alex Azar was officially sworn in as the U.S. Secretary of Health and Human Services (HHS) today. President Donald Trump administered the oath in a private ceremony at the White,"(""Alex"" ""ĠAz"" ""ar"" ""Ġwas"" ""Ġofficially"" ""Ġsworn"" ""Ġin"" ""Ġas"" ""Ġthe"" ""ĠU"" ""."" ""S"" ""."" ""ĠSecretary"" ""Ġof"" ""ĠHealth"" ""Ġand"" ""ĠHuman"" ""ĠServices"" ""Ġ("" ""H"" ""HS"" "")"" ""Ġtoday"" ""."" ""ĠPresident"" ""ĠDonald"" ""ĠTrump"" ""Ġadministered"" ""Ġthe"" ""Ġoath"" ""Ġin"" ""Ġa"" ""Ġprivate"" ""Ġceremony"" ""Ġat"" ""Ġthe"" ""ĠWhite"")"
gpt2,uk,"Європейський союз вимагає зупинити розтрату коштів Фонду боротьби з коронавірусом на цілі, що не пов'язані з протидією пандемії. Згідно з повідомленням ""Євросолідарності"", було виявлено випадки використання коштів на інші потреби,","(""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾Ð"" ""¿"" ""Ðµ"" ""Ð"" ""¹"" ""Ñģ"" ""ÑĮ"" ""Ðº"" ""Ð¸"" ""Ð"" ""¹"" ""Ġ"" ""Ñģ"" ""Ð¾"" ""Ñ"" ""İ"" ""Ð"" ""·"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð¼"" ""Ð°"" ""Ð"" ""³"" ""Ð°"" ""Ñ"" ""Ķ"" ""ĠÐ"" ""·"" ""Ñĥ"" ""Ð"" ""¿"" ""Ð¸"" ""Ð½"" ""Ð¸"" ""ÑĤ"" ""Ð¸"" ""Ġ"" ""ÑĢ"" ""Ð¾Ð"" ""·"" ""ÑĤ"" ""ÑĢ"" ""Ð°"" ""ÑĤ"" ""Ñĥ"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""¤"" ""Ð¾"" ""Ð½"" ""Ð´"" ""Ñĥ"" ""ĠÐ"" ""±"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""ÑĮ"" ""Ð"" ""±"" ""Ð¸"" ""ĠÐ"" ""·"" ""ĠÐ"" ""º"" ""Ð¾"" ""ÑĢ"" ""Ð¾"" ""Ð½"" ""Ð°"" ""Ð²"" ""Ñ"" ""ĸ"" ""ÑĢ"" ""Ñĥ"" ""Ñģ"" ""Ð¾Ð"" ""¼"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""Ĩ"" ""Ñ"" ""ĸ"" ""Ð»"" ""Ñ"" ""ĸ"" "","" ""Ġ"" ""Ñ"" ""ī"" ""Ð¾"" ""ĠÐ"" ""½"" ""Ðµ"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""'"" ""Ñı"" ""Ð"" ""·"" ""Ð°"" ""Ð½"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""ÑĢ"" ""Ð¾"" ""ÑĤ"" ""Ð¸"" ""Ð´"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ķ"" ""Ñ"" ""İ"" ""ĠÐ"" ""¿"" ""Ð°"" ""Ð½"" ""Ð´"" ""Ðµ"" ""Ð¼"" ""Ñ"" ""ĸ"" ""Ñ"" ""Ĺ"" ""."" ""ĠÐ"" ""Ĺ"" ""Ð"" ""³"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""·"" ""ĠÐ"" ""¿"" ""Ð¾Ð"" ""²"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð¾Ð"" ""¼"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð½"" ""Ñı"" ""Ð¼"" ""Ġ"""" ""Ð"" ""Ħ"" ""Ð²"" ""ÑĢ"" ""Ð¾"" ""Ñģ"" ""Ð¾Ð"" ""»"" ""Ñ"" ""ĸ"" ""Ð´"" ""Ð°"" ""ÑĢ"" ""Ð½"" ""Ð¾"" ""Ñģ"" ""ÑĤ"" ""Ñ"" ""ĸ"" """","" ""ĠÐ"" ""±"" ""Ñĥ"" ""Ð»"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ñı"" ""Ð²"" ""Ð»"" ""Ðµ"" ""Ð½"" ""Ð¾"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ð"" ""¿"" ""Ð°"" ""Ð´"" ""Ðº"" ""Ð¸"" ""ĠÐ"" ""²"" ""Ð¸"" ""Ðº"" ""Ð¾"" ""ÑĢ"" ""Ð¸"" ""Ñģ"" ""ÑĤ"" ""Ð°"" ""Ð½"" ""Ð½"" ""Ñı"" ""ĠÐ"" ""º"" ""Ð¾"" ""Ñ"" ""Ī"" ""ÑĤ"" ""Ñ"" ""ĸ"" ""Ð²"" ""ĠÐ"" ""½"" ""Ð°"" ""Ġ"" ""Ñ"" ""ĸ"" ""Ð½"" ""Ñ"" ""Ī"" ""Ñ"" ""ĸ"" ""ĠÐ"" ""¿"" ""Ð¾"" ""ÑĤ"" ""ÑĢ"" ""Ðµ"" ""Ð"" ""±"" ""Ð¸"" "","")"
gpt2,zh,美国推出的2015年301名单表明，它将继续将中国列入美国贸易伙伴重点观察对象。,"(""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""æ"" ""İ"" ""¨"" ""åĩ"" ""º"" ""çļĦ"" ""2015"" ""å¹"" ""´"" ""301"" ""åĲ"" ""į"" ""åį"" ""ķ"" ""è¡"" ""¨"" ""æĺ"" ""İ"" ""ï"" ""¼"" ""Į"" ""å®"" ""ĥ"" ""å°Ĩ"" ""ç"" ""»"" ""§"" ""ç"" ""»"" ""Ń"" ""å°Ĩ"" ""ä¸Ń"" ""åĽ"" ""½"" ""åĪ"" ""Ĺ"" ""åħ"" ""¥"" ""ç"" ""¾"" ""İ"" ""åĽ"" ""½"" ""è"" ""´"" ""¸"" ""æĺ"" ""ĵ"" ""ä¼"" ""Ļ"" ""ä¼"" ""´"" ""éĩ"" ""į"" ""ç"" ""Ĥ"" ""¹"" ""è"" ""§"" ""Ĥ"" ""å¯"" ""Ł"" ""å¯"" ""¹"" ""è"" ""±"" ""¡"" ""ãĢĤ"")"
gpt2,ar,قال المسؤول المسؤول للمنافذ الحدودية أنه ينتظر أن يتفق الشركاء العرب على تشكيل قوة عربية متكاملة ومناسبة لتغطية ارتكاب خطوات إستخدامية أو حيرة على المنافذ الحدودية أو مسافريها، أما ما,"(""Ù"" ""Ĥ"" ""Ø§ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""ĠØ§ÙĦ"" ""Ùħ"" ""Ø³"" ""Ø"" ""¤"" ""ÙĪ"" ""ÙĦ"" ""Ġ"" ""ÙĦ"" ""ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĨ"" ""Ùĩ"" ""ĠÙ"" ""Ĭ"" ""ÙĨ"" ""Øª"" ""Ø"" ""¸"" ""Ø±"" ""ĠØ"" ""£"" ""ÙĨ"" ""ĠÙ"" ""Ĭ"" ""Øª"" ""Ù"" ""ģ"" ""Ù"" ""Ĥ"" ""ĠØ§ÙĦ"" ""Ø"" ""´"" ""Ø±"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¡"" ""ĠØ§ÙĦ"" ""Ø¹"" ""Ø±"" ""Ø¨"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ"" ""ª"" ""Ø"" ""´"" ""Ù"" ""ĥ"" ""ÙĬ"" ""ÙĦ"" ""ĠÙ"" ""Ĥ"" ""ÙĪ"" ""Ø©"" ""ĠØ"" ""¹"" ""Ø±"" ""Ø¨"" ""ÙĬ"" ""Ø©"" ""ĠÙħ"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§"" ""Ùħ"" ""ÙĦ"" ""Ø©"" ""ĠÙĪ"" ""Ùħ"" ""ÙĨ"" ""Ø§Ø"" ""³"" ""Ø¨"" ""Ø©"" ""Ġ"" ""ÙĦ"" ""Øª"" ""Ø"" ""º"" ""Ø"" ""·"" ""ÙĬ"" ""Ø©"" ""Ġ"" ""Ø§"" ""Ø±"" ""Øª"" ""Ù"" ""ĥ"" ""Ø§Ø"" ""¨"" ""ĠØ"" ""®"" ""Ø"" ""·"" ""ÙĪ"" ""Ø§Ø"" ""ª"" ""ĠØ"" ""¥"" ""Ø³"" ""Øª"" ""Ø"" ""®"" ""Ø¯"" ""Ø§"" ""Ùħ"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠØ"" ""Ń"" ""ÙĬ"" ""Ø±"" ""Ø©"" ""ĠØ"" ""¹"" ""ÙĦ"" ""Ù"" ""ī"" ""ĠØ§ÙĦ"" ""Ùħ"" ""ÙĨ"" ""Ø§"" ""Ù"" ""ģ"" ""Ø"" ""°"" ""ĠØ§ÙĦ"" ""Ø"" ""Ń"" ""Ø¯"" ""ÙĪ"" ""Ø¯"" ""ÙĬ"" ""Ø©"" ""ĠØ"" ""£"" ""ÙĪ"" ""ĠÙħ"" ""Ø³"" ""Ø§"" ""Ù"" ""ģ"" ""Ø±"" ""ÙĬ"" ""Ùĩ"" ""Ø§"" ""Ø"" ""Į"" ""ĠØ"" ""£"" ""Ùħ"" ""Ø§"" ""ĠÙħ"" ""Ø§"")"
